sed ¦-i¦"/c.NotebookApp.open_browser/c¦c.NotebookApp.open_browser¦=¦False"¦/root/.jupyter/jupyter_notebook_config.py :: Filesystem_operation,()
sed ¦-i¦"/c.NotebookApp.ip/c¦c.NotebookApp.ip¦=¦'*'"¦/root/.jupyter/jupyter_notebook_config.py :: Filesystem_operation,()
echo ¦curl¦-SLO "http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-armv6l.tar.gz" && echo "0b30184fe98bd22b859db7f4cbaa56ecc04f7f526313c8da42315d89fabe23b2 node-v$NODE_VERSION-linux-armv6l.tar.gz" | sha256sum -c - && tar -xzf "node... :: Filesystem_operation,()
./node_modules/.bin/bower ¦--allow-root¦cache¦clean :: Other_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
cd ¦RTIMULib2/Linux/python :: Filesystem_operation,()
NODE_VERSION:6.9.1 :: env_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
jupyter ¦notebook¦--generate-config¦--allow-root :: Other_operation,()
cmd,bash¦./start.sh
cd ¦wiringPi :: Filesystem_operation,()
./node_modules/.bin/bower ¦--allow-root¦install :: Other_operation,()
/root/Euplotid :: workdir_operation,()
curl ¦-SL¦"https://github.com/resin-io/resin-wifi-connect/archive/v$RESIN_WIFI_CONNECT_VERSION.tar.gz"¦|¦tar¦xzC¦/usr/src/app/ :: Dependencies_operation,()
cd ¦/root :: Filesystem_operation,()
git ¦clone¦https://github.com/RTIMULib/RTIMULib2.git :: Dependencies_operation,()
sed ¦-i¦"/c.NotebookApp.notebook_dir/c¦c.NotebookApp.notebook_dir¦=¦'/root/Euplotid'"¦/root/.jupyter/jupyter_notebook_config.py :: Filesystem_operation,()
python3 ¦setup.py¦build :: Build_Execute_operation,()
PATH=/opt/conda/bin:$PATH: :: env_operation,()
RESIN_WIFI_CONNECT_VERSION:2.0.7 :: env_operation,()
jupyter ¦nbextension¦enable¦--py¦widgetsnbextension :: Other_operation,()
jupyter ¦nbextension¦install¦nbpresent¦--py¦--overwrite¦--system :: Other_operation,()
expose,80
apt-get ¦install¦-yq¦--no-install-recommends¦$APT_PACKAGES :: Dependencies_operation,()
git ¦clone¦-b¦master¦--single-branch¦https://github.com/dborgesr/Euplotid.git :: Dependencies_operation,()
JOBS=MAX ¦npm¦install¦--unsafe-perm¦--production :: Other_operation,()
git ¦clone¦https://github.com/timleland/rfoutlet.git¦/var/www/rfoutlet :: Dependencies_operation,()
cd ¦/usr/src/app :: Filesystem_operation,()
./build  :: Other_operation,()
/root :: workdir_operation,()
sed ¦-i¦"/c.NotebookApp.token/c¦c.NotebookApp.token¦=¦'euplotid'"¦/root/.jupyter/jupyter_notebook_config.py :: Filesystem_operation,()
cd ¦resin-wifi-connect :: Filesystem_operation,()
python3 ¦setup.py¦install :: Build_Execute_operation,()
jupyter ¦nbextension¦enable¦nbpresent¦--py¦--system :: Other_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
jupyter ¦contrib¦nbextension¦install¦--system :: Other_operation,()
git ¦clone¦git://git.drogon.net/wiringPi :: Dependencies_operation,()
./node_modules/.bin/coffee ¦-c¦./src :: Other_operation,()
mv ¦resin-wifi-connect-$RESIN_WIFI_CONNECT_VERSION¦resin-wifi-connect :: Filesystem_operation,()
DEVICE_TYPE=%%RESIN_MACHINE_NAME%%: :: env_operation,()
pip ¦freeze¦--local¦|¦grep¦-v¦'^\\-e'¦|¦cut¦-d¦=¦-f¦1¦|¦xargs¦-n1¦pip¦install¦-U :: Dependencies_operation,()
jupyter ¦serverextension¦enable¦nbpresent¦--py¦--system :: Other_operation,()
from,resin/rpi-raspbian:jessie
root :: user_operation,()
pip ¦install¦setuptools¦gnureadline¦jupyter¦plotly¦sense-hat¦biopython¦nbpresent¦networkx¦python-louvain¦ipywidgets¦jupyter_contrib_nbextensions :: Dependencies_operation,()
sed ¦-i¦"/c.NotebookApp.iopub_data_rate_limit/c¦c.NotebookApp.iopub_data_rate_limit¦=¦10000000"¦/root/.jupyter/jupyter_notebook_config.py :: Filesystem_operation,()
