git ¦clone¦https://github.com/chuck-knox/MasterPassword-Material.git :: Dependencies_operation,()
tar ¦-xvf¦v0.2.0.tar.gz :: Filesystem_operation,()
wget ¦https://github.com/papyros/qml-material/archive/v0.2.0.tar.gz :: Dependencies_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
/mpw/MasterPassword-Material :: workdir_operation,()
./prepare  :: Other_operation,()
mkdir ¦build :: Filesystem_operation,()
/mpw/MasterPassword-Material/build :: workdir_operation,()
qmake ¦../masterpassword-material.pro¦-r¦-spec¦linux-g++ :: Other_operation,()
apt-get ¦install¦-y¦git-svn¦git¦wget¦qt5-default¦qt5-qmake¦build-essential¦libqt5svg5*¦qtdeclarative5-dev¦qtbase5-dev¦libssl-dev¦automake¦autoconf :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
mkdir ¦/mpw :: Filesystem_operation,()
/mpw/qml-material-0.2.0/build :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
make  :: Build_Execute_operation,()
qmake ¦/mpw/qml-material-0.2.0/qml-material.pro :: Other_operation,()
/mpw :: workdir_operation,()
/mpw/qml-material-0.2.0 :: workdir_operation,()
ln ¦-s¦/bin/bash¦/usr/bin/bash :: Filesystem_operation,()
