rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
/usr/bin/update-alternatives ¦--install¦/usr/bin/php¦php¦/usr/local/bin/hhvm¦60 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
HHVM_VERSION:HHVM-3.7.0 :: env_operation,()
hhvm-ext-*/usr/local/bin/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
pwd  :: Other_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦cmake¦gawk¦libmysqlclient-dev¦libxml2-dev¦libmcrypt-dev¦libicu-dev¦openssl¦build-essential¦binutils-dev¦libcap-dev¦zlib1g-dev¦libtbb-dev¦libonig-dev¦libpcre3-dev¦autoconf¦libtool¦libcurl4-openssl-dev¦wget¦me... :: Dependencies_operation,()
cmd,hhvm¦-a
PHP_INI_DIR:/etc/hhvm/ :: env_operation,()
mkdir ¦$PHP_INI_DIR :: Filesystem_operation,()
from,debian@jessie
apt-get ¦install¦-y¦git-core¦autoconf¦gcc¦libc-dev¦make¦pkg-config¦--no-install-recommends :: Dependencies_operation,()
