RUBY_VERSION:2.3.3 :: env_operation,()
from,ubuntu@xenial
https://github.com/spf13/hugo/releases/download/v${HUGO_VERSION}/${HUGO_BINARY}/tmp/hugo.deb :: add_operation,()
apt-get ¦-qq¦install¦-y¦--no-install-recommends¦bash¦jq¦git¦ca-certificates¦curl¦ansible :: Dependencies_operation,()
rm ¦/tmp/hugo.deb :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦bundler" :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦rack" :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦sinatra" :: Build_Execute_operation,()
PATH:$GOPATH/bin:/usr/local/go/bin:$PATH :: env_operation,()
go ¦get¦github.com/progrium/basht :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦nokogiri" :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦rake" :: Build_Execute_operation,()
dpkg ¦-i¦/tmp/hugo.deb :: Dependencies_operation,()
HUGO_VERSION:0.17 :: env_operation,()
chmod ¦-R¦777¦"$GOPATH" :: Permissions_operation,()
GOLANG_VERSION:1.7.4 :: env_operation,()
rm ¦/tmp/golang.tar.gz :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
curl ¦-L¦https://get.rvm.io¦|¦bash¦-s¦stable :: Dependencies_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦webmock" :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦${RUBY_VERSION}" :: Build_Execute_operation,()
mkdir ¦-p¦"$GOPATH/src"¦"$GOPATH/bin" :: Filesystem_operation,()
update-ca-certificates ¦-v :: Other_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦capybara" :: Build_Execute_operation,()
HUGO_BINARY:hugo_${HUGO_VERSION}-64bit.deb :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
tar ¦-C¦/usr/local¦-xzf¦/tmp/golang.tar.gz :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦rspec" :: Build_Execute_operation,()
https://storage.googleapis.com/golang/go${GOLANG_VERSION}.linux-amd64.tar.gz/tmp/golang.tar.gz :: add_operation,()
GOPATH:/go :: env_operation,()
LANG:C.UTF-8 :: env_operation,()
