apt-get ¦install¦-y¦wget :: Dependencies_operation,()
mv ¦download¦blazegraph.jar :: Filesystem_operation,()
run/etc/service/blazegraph/ :: copy_operation,()
wget ¦--no-check-certificate¦--no-cookies¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦http://download.oracle.com/otn-pub/java/jdk/8u141-b15/336fa29ff2bb4ef291e347e091f7f4a7/jdk-8u141-linux-x64.tar.gz :: Dependencies_operation,()
wget ¦https://sourceforge.net/projects/bigdata/files/bigdata/2.1.4/blazegraph.jar/download :: Dependencies_operation,()
from,datafairifier/baseimage
apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦/etc/service/blazegraph/run :: Permissions_operation,()
tar ¦-xzvf¦jdk-8u141-linux-x64.tar.gz :: Filesystem_operation,()
expose,9999
