git ¦checkout¦-b¦h2ts¦43be06849b560b62ae16d1c3f450c860ac1bbe0d :: Dependencies_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦libcunit1-dev¦libssl-dev¦libxml2-dev¦libevent-dev¦libjansson-dev¦libjemalloc-dev¦cython¦python3.4-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦build-essential¦autoconf¦automake¦autotools-dev¦libtool¦pkg-config :: Dependencies_operation,()
cd ¦trafficserver :: Filesystem_operation,()
./configure ¦--enable-http2 :: Build_Execute_operation,()
git ¦clone¦https://github.com/apache/trafficserver.git :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
git ¦clone¦--depth¦1¦https://github.com/tatsuhiro-t/nghttp2.git :: Dependencies_operation,()
apt-get ¦install¦-y¦libmodule-install-perl¦g++¦libssl-dev¦tcl-dev¦expat¦libexpat-dev¦libpcre3-dev :: Dependencies_operation,()
mkdir ¦/opt/htdocs :: Filesystem_operation,()
git ¦clone¦--depth¦1¦https://github.com/openssl/openssl.git :: Dependencies_operation,()
./config  :: Other_operation,()
from,ubuntu
echo ¦echo¦"TEST" > /opt/htdocs/index.html :: Filesystem_operation,()
echo ¦echo¦"map / http://127.0.0.1/" >> /usr/local/etc/trafficserver/remap.config :: Filesystem_operation,()
/opt :: workdir_operation,()
autoreconf ¦-if :: Other_operation,()
./http2-0004.patch/opt/trafficserver/http2.patch :: add_operation,()
patch ¦-p1¦<¦http2.patch :: Other_operation,()
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
sed ¦-i¦-s¦"s/h2-12/h2-13/"¦/opt/trafficserver/http2.patch :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
cd ¦openssl :: Filesystem_operation,()
cd ¦nghttp2 :: Filesystem_operation,()
./configure ¦--enable-app :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
