apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-${JAVA_VERSION}-oracle :: env_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
JAVA_VERSION:7 :: env_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
HOME:/root :: env_operation,()
from,ubuntu@latest
echo ¦echo¦oracle-java${JAVA_VERSION}-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦-y¦install¦oracle-java${JAVA_VERSION}-installer :: Dependencies_operation,()
apt-get ¦-y¦install¦software-properties-common¦python-software-properties :: Dependencies_operation,()
update-alternatives ¦--display¦java :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
