install-plugins.sh ¦ez-templates:1.2.1¦mailer:1.17¦analysis-core:1.79¦junit:1.18¦mask-passwords:2.8¦ant:1.4¦conditional-buildstep:1.3.5¦credentials:2.1.4¦ivy:1.26¦pipeline-input-step:2.1¦greenballs:1.15¦javadoc:1.4¦parameterized-trigger:2.32¦token-macro:1.12.... :: Other_operation,()
from,jenkins:2.19
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
build/gitpass/usr/share/jenkins/gitpass :: copy_operation,()
root :: user_operation,()
seed/init.groovy/usr/share/jenkins/ref/init.groovy :: copy_operation,()
jenkins :: user_operation,()
seed/settings.xml/usr/share/jenkins/settings.xml :: copy_operation,()
build/gituser/usr/share/jenkins/gituser :: copy_operation,()
seed/jenkins_pipeline.groovy/usr/share/jenkins/jenkins_pipeline.groovy :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
