cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
from,ruby:2.2
cd ¦.. :: Filesystem_operation,()
package.json/tmp/package.json :: add_operation,()
gem ¦install¦scss-lint :: Dependencies_operation,()
git ¦checkout¦v0.12.7 :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
rm ¦-rfv¦~/node :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
git ¦clone¦https://github.com/joyent/node.git :: Dependencies_operation,()
mkdir ¦-p¦/myapp :: Filesystem_operation,()
cd  :: Filesystem_operation,()
cp ¦-a¦/tmp/node_modules¦/myapp :: Filesystem_operation,()
npm ¦config¦set¦loglevel¦error¦--global :: Dependencies_operation,()
./myapp :: add_operation,()
/myapp :: workdir_operation,()
cd ¦node :: Filesystem_operation,()
make  :: Build_Execute_operation,()
