git ¦clone¦--depth=1¦git://github.com/phalcon/cphalcon.git :: Dependencies_operation,()
docker-php-ext-enable ¦memcached :: Other_operation,()
docker-php-ext-enable ¦phalcon :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
apt-get ¦install¦-y¦libmemcached-dev :: Dependencies_operation,()
service ¦apache2¦restart :: Build_Execute_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
./install  :: Other_operation,()
pecl ¦install¦runkit :: Dependencies_operation,()
cd ¦cphalcon/build :: Filesystem_operation,()
apt-get ¦install¦-y¦php5-dev¦php5-mysql¦gcc¦libpcre3-dev¦--no-install-recommends :: Dependencies_operation,()
cd ¦../../ :: Filesystem_operation,()
apt-get ¦install¦-y¦graphviz¦--no-install-recommends :: Dependencies_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
docker-php-ext-enable ¦runkit :: Other_operation,()
apt-get ¦install¦-y¦git¦--no-install-recommends :: Dependencies_operation,()
rm ¦-rf¦./cphalcon/ :: Filesystem_operation,()
from,php:5.5
pecl ¦install¦memcached :: Dependencies_operation,()
