./tests/tmp/reflectrpc-test/tests :: add_operation,()
./examples/tmp/reflectrpc-test/examples :: add_operation,()
from,ubuntu:16.04
/tmp/reflectrpc-test :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦reflectrpc¦pexpect :: Dependencies_operation,()
./runtests.py/tmp/reflectrpc-test :: add_operation,()
cp ¦`which¦rpcdoc`¦/tmp/reflectrpc-test :: Filesystem_operation,()
cmd,python¦runtests.py
apt-get ¦install¦-y¦python¦python-pip¦gcc¦libssl-dev¦libssl1.0.0 :: Dependencies_operation,()
mkdir ¦/tmp/reflectrpc-test :: Filesystem_operation,()
cp ¦`which¦rpcsh`¦/tmp/reflectrpc-test :: Filesystem_operation,()
cp ¦`which¦rpcgencode`¦/tmp/reflectrpc-test :: Filesystem_operation,()
