chmod ¦755¦/usr/bin/hbase.*.sh :: Permissions_operation,()
PATH:$HBASE_HOME/bin:$PATH :: env_operation,()
HBASE_CONIFG_HY:/hbase-config :: env_operation,()
hbase-config$HBASE_CONIFG_HY :: add_operation,()
hbase.init.hosts.sh/usr/bin :: add_operation,()
HBASE_HOME:/hbase :: env_operation,()
expose,60010
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
hbase.init.all.sh/usr/bin :: add_operation,()
cmd,/usr/bin/supervisord
HBASE_CONF_DIR:$HBASE_HOME/conf :: env_operation,()
from,hyzhengwei/sshd-ubuntu
