crons.conf/root/crons.conf :: add_operation,()
WWW_FOLDER:/var/www/html :: env_operation,()
MINOR_VERSION:22 :: env_operation,()
chmod ¦u+x¦/usr/local/bin/init.sh :: Permissions_operation,()
init.sh/usr/local/bin/init.sh :: add_operation,()
/tmp :: workdir_operation,()
apt-get ¦install¦-y¦libcurl4-gnutls-dev¦libpng-dev¦unzip¦cron¦re2c¦php5-imap¦python :: Dependencies_operation,()
cp ¦-R¦/tmp/SugarCE-Full-${MAJOR_VERSION}.${MINOR_VERSION}/*¦${WWW_FOLDER}/ :: Filesystem_operation,()
expose,80
envtemplate.py/usr/local/bin/envtemplate.py :: add_operation,()
docker-php-ext-install ¦mysql¦curl¦gd¦zip¦mbstring :: Other_operation,()
chown ¦-R¦www-data:www-data¦${WWW_FOLDER} :: Permissions_operation,()
crontab ¦/root/crons.conf :: Other_operation,()
chown ¦-R¦www-data:www-data¦${WWW_FOLDER}/* :: Permissions_operation,()
entrypoint,/usr/local/bin/init.sh
from,php:5.6
curl ¦-L¦-O¦"${SOURCEFORGE_MIRROR}/project/sugarcrm/1%20-%20SugarCRM%20${MAJOR_VERSION}.X/SugarCommunityEdition-${MAJOR_VERSION}.X/SugarCE-${MAJOR_VERSION}.${MINOR_VERSION}.zip" :: Dependencies_operation,()
rm ¦-rf¦${WWW_FOLDER}/* :: Filesystem_operation,()
config_override.php.pyt/usr/local/src/config_override.php.pyt :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
SOURCEFORGE_MIRROR:http://downloads.sourceforge.net :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
MAJOR_VERSION:6.5 :: env_operation,()
unzip ¦SugarCE-${MAJOR_VERSION}.${MINOR_VERSION}.zip :: Filesystem_operation,()
