/tmp/libgit2-0.21.3 :: workdir_operation,()
touch ¦/etc/salt/extra_config :: Filesystem_operation,()
pip ¦install¦pygit2==0.21.3 :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
pip ¦install¦pip¦--upgrade :: Dependencies_operation,()
echo ¦echo¦"deb http://repo.saltstack.com/apt/debian/8/amd64/2017.7 jessie main" >> /etc/apt/sources.list.d/saltstack.list :: Filesystem_operation,()
/tmp :: workdir_operation,()
tar ¦xzf¦v0.21.3.tar.gz :: Filesystem_operation,()
wget ¦https://github.com/libgit2/libgit2/archive/v0.21.3.tar.gz :: Dependencies_operation,()
ln ¦-s¦/etc/rc2.d¦/etc/rc.d :: Filesystem_operation,()
make  :: Build_Execute_operation,()
resources/master/etc/salt/master :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦pkg-config¦make¦cmake¦libssh2-1-dev¦libhttp-parser-dev¦libssl-dev¦libz-dev¦python-pip¦python-dev¦libffi-dev :: Dependencies_operation,()
mkdir ¦-p¦/srv/salt :: Filesystem_operation,()
mkdir ¦-p¦/srv/pillar :: Filesystem_operation,()
cmake ¦. :: Build_Execute_operation,()
sleep ¦10 :: Other_operation,()
resources/minion/etc/salt/minion :: add_operation,()
service ¦salt-minion¦start :: Build_Execute_operation,()
/ :: workdir_operation,()
wget ¦-O¦-¦https://repo.saltstack.com/apt/debian/8/amd64/2017.7/SALTSTACK-GPG-KEY.pub¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦salt-minion¦salt-master :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
service ¦salt-master¦start :: Build_Execute_operation,()
salt-key ¦-ya¦minion :: Other_operation,()
from,debian:8.0
