cd ¦ghcjs-vdom :: Filesystem_operation,()
git ¦clone¦https://github.com/ghcjs/ghcjs-dom.git :: Dependencies_operation,()
git ¦clone¦https://github.com/ghcjs/ghcjs-base :: Dependencies_operation,()
git ¦clone¦https://github.com/ghcjs/ghcjs-ffiqq :: Dependencies_operation,()
git ¦clone¦https://github.com/ghcjs/ghcjs-jquery.git :: Dependencies_operation,()
cabal ¦install¦--ghcjs¦-j4 :: Dependencies_operation,()
cd ¦ghcjs-base :: Filesystem_operation,()
from,atddio/ghcjs-boot
curry :: user_operation,()
cd ¦ghcjs-ffiqq :: Filesystem_operation,()
cd ¦ghcjs-jquery :: Filesystem_operation,()
cd ¦ghcjs-dom :: Filesystem_operation,()
git ¦clone¦https://github.com/ghcjs/ghcjs-vdom.git :: Dependencies_operation,()
