cd ¦/go/src/github.com/emerald-ci/test-runner :: Filesystem_operation,()
entrypoint,/bin/test-runner
from,golang
go ¦get¦github.com/tools/godep :: Build_Execute_operation,()
chmod ¦+x¦/bin/test-runner :: Permissions_operation,()
/project :: workdir_operation,()
mkdir ¦-p¦/go/src/github.com/emerald-ci/test-runner :: Filesystem_operation,()
./go/src/github.com/emerald-ci/test-runner :: copy_operation,()
mv ¦/go/src/github.com/emerald-ci/test-runner/bundles/test-runner_linux-amd64¦/bin/test-runner :: Filesystem_operation,()
make ¦linux :: Build_Execute_operation,()
