installGribModis2SciDB.sh/root/installGribModis2SciDB.sh :: add_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
scidb_docker.ini/home/scidb/scidb_docker.ini :: add_operation,()
conf/root/conf :: add_operation,()
echo ¦echo¦'scidb:xxxx.xxxx.xxxx' | chpasswd :: Filesystem_operation,()
/etc/init.d/postgresql ¦restart :: Other_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
libgeosdb.so/root/libgeosdb.so :: add_operation,()
deployment-14.12.tar/root/deployment :: add_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦--fix-missing¦-y¦--force-yes¦--allow-unauthenticated¦openssh-server¦sudo¦wget¦gdebi¦nano¦¦postgresql-8.4¦¦sshpass¦¦git-core¦¦apt-transport-https¦¦net-tools :: Dependencies_operation,()
stop ¦ssh :: Other_operation,()
echo ¦echo¦'postgres:xxxx.xxxx.xxxx' | chpasswd :: Filesystem_operation,()
mkdir ¦/home/scidb/data :: Filesystem_operation,()
echo ¦echo¦'root:xxxx.xxxx.xxxx' | chpasswd :: Filesystem_operation,()
iquery.conf/home/scidb/.config/scidb/iquery.conf :: add_operation,()
stopScidb.sh/home/scidb/stopScidb.sh :: add_operation,()
installPackages.R/home/scidb/installPackages.R :: add_operation,()
mkdir ¦/home/scidb/catalog :: Filesystem_operation,()
downloaddata.sh/home/scidb/downloaddata.sh :: add_operation,()
env  :: Other_operation,()
chmod ¦+x¦¦/root/*.sh¦¦/home/scidb/*.sh :: Permissions_operation,()
startScidb.sh/home/scidb/startScidb.sh :: add_operation,()
installBoost_1570.sh/root/installBoost_1570.sh :: add_operation,()
cmd,/usr/sbin/sshd¦-D
chown ¦-R¦root:root¦/root/* :: Permissions_operation,()
containerSetup.sh/root/containerSetup.sh :: add_operation,()
LANGUAGE:en_US:en :: env_operation,()
expose,8083
start ¦ssh :: Other_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
useradd ¦--home¦/home/scidb¦--create-home¦--uid¦1005¦--group¦sudo¦--shell¦/bin/bash¦scidb :: Permissions_operation,()
echo ¦echo¦'xxxx.xxxx.xxxx' >> /home/scidb/pass.txt :: Filesystem_operation,()
echo ¦echo¦'StrictHostKeyChecking no' >> /etc/ssh/ssh_config :: Filesystem_operation,()
chown ¦-R¦scidb:scidb¦/home/scidb/* :: Permissions_operation,()
installParallel.sh/root/installParallel.sh :: add_operation,()
echo ¦echo¦'host all all 255.255.0.0/16 md5' >> /etc/postgresql/8.4/main/pg_hba.conf :: Filesystem_operation,()
from,ubuntu:12.04
LC_ALL:en_US.UTF-8 :: env_operation,()
