tar ¦xvf¦/tmp/xerces-c-${XERCES_VERSION}.tar.gz¦-C¦/tmp :: Filesystem_operation,()
make ¦-j¦$PROCESSOR_N¦install :: Build_Execute_operation,()
from,alpine:3.6
wget ¦http://www.apache.org/dist/xerces/c/3/sources/xerces-c-${XERCES_VERSION}.tar.gz¦-O¦/tmp/xerces-c-${XERCES_VERSION}.tar.gz :: Dependencies_operation,()
entrypoint,/usr/bin/python3¦demo.py¦-a
wget ¦http://download.osgeo.org/gdal/${GDAL_VERSION}/gdal-${GDAL_VERSION}.tar.gz¦-O¦/tmp/gdal.tar.gz :: Dependencies_operation,()
/pywps-flask :: workdir_operation,()
cd ¦/tmp/gdal-${GDAL_VERSION}/swig/python :: Filesystem_operation,()
python3 ¦setup.py¦install :: Build_Execute_operation,()
git ¦clone¦https://github.com/geopython/pywps-flask.git :: Dependencies_operation,()
cd ¦/tmp/gdal-${GDAL_VERSION} :: Filesystem_operation,()
apk ¦add¦--no-cache¦git¦gcc¦bash¦openssh¦musl-dev¦python3¦python3-dev¦libxml2-dev¦libxslt-dev¦linux-headers¦expat¦expat-dev¦g++¦libstdc++¦make¦swig :: Dependencies_operation,()
cd ¦/tmp/xerces-c-${XERCES_VERSION} :: Filesystem_operation,()
tar ¦xzf¦/tmp/gdal.tar.gz¦-C¦/tmp :: Filesystem_operation,()
make ¦-j¦${PROCESSOR_N} :: Build_Execute_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
LDFLAGS="-s" ¦./configure¦--prefix=/usr/local/src/xerces :: Other_operation,()
apk ¦add¦--no-cache¦--repository¦http://dl-cdn.alpinelinux.org/alpine/edge/testing¦geos¦geos-dev :: Dependencies_operation,()
LDFLAGS="-s" ¦./configure¦--with-expat=yes¦--with-xerces=/opt/xerces¦--with-geos=yes :: Other_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
