./.bashrc/root/.bashrc :: add_operation,()
cd ¦/figaro :: Filesystem_operation,()
./build-docker-jepsen.sh/usr/local/bin/build-docker-jepsen.sh :: add_operation,()
add-apt-repository ¦ppa:openjdk-r/ppa :: Dependencies_operation,()
cd ¦/jepsen/jepsen :: Filesystem_operation,()
JEPSEN_GIT_URL:http://github.com/aphyr/jepsen :: env_operation,()
LEIN_ROOT:true :: env_operation,()
mvn ¦install¦-DskipTests=true :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
chmod ¦+x¦/usr/bin/lein :: Permissions_operation,()
from,kojiromike/dind
git ¦clone¦$FIGARO_GIT_URL¦/figaro :: Dependencies_operation,()
FIGARO_GIT_URL:http://github.com/jhalterman/figaro :: env_operation,()
mv ¦/lein¦/usr/bin :: Filesystem_operation,()
apt-get ¦-y¦-q¦update :: Dependencies_operation,()
wget ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein :: Dependencies_operation,()
git ¦clone¦$JEPSEN_GIT_URL¦/jepsen :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/build-docker-jepsen.sh :: Permissions_operation,()
apt-get ¦install¦-qqy¦openjdk-8-jdk¦libjna-java¦git¦gnuplot¦wget :: Dependencies_operation,()
lein ¦install :: Dependencies_operation,()
cd ¦/copycat :: Filesystem_operation,()
COPYCAT_JEPSEN_GIT_URL:http://github.com/jhalterman/copycat-jepsen :: env_operation,()
apt-get ¦-y¦-q¦install¦software-properties-common :: Dependencies_operation,()
COPYCAT_GIT_URL:http://github.com/kuujo/copycat :: env_operation,()
