rm ¦-fr¦ghc.tar.bz2¦ghc-7.6.3 :: Filesystem_operation,()
./bootstrap.sh  :: Other_operation,()
apt-get ¦install¦-y¦autoconf¦build-essential¦libgmp-dev¦curl¦flex¦wget¦zlib1g-dev :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sL¦"https://www.haskell.org/cabal/release/cabal-install-$CABAL_VERSION/cabal-install-$CABAL_VERSION.tar.gz"¦-o¦cabal.tar.gz :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove¦curl¦gcc¦g++¦wget :: Dependencies_operation,()
curl ¦-SL¦"http://ftpmirror.gnu.org/gcc/gcc-$GCC_VERSION/gcc-$GCC_VERSION.tar.bz2.sig"¦-o¦gcc.tar.bz2.sig :: Dependencies_operation,()
nproc  :: Other_operation,()
GHC_VERSION:7.6.3 :: env_operation,()
curl ¦-sL¦"http://www.haskell.org/ghc/dist/$GHC_VERSION/ghc-$GHC_VERSION-x86_64-unknown-linux.tar.bz2"¦-o¦ghc.tar.bz2 :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-key¦B215C1633BCA0477615F1B35A5B3A004745C015A¦B3C42148A44E6983B3E4CC0793FA9B1AB75C61B8¦90AA470469D3965A87A5DCB494D03953902C9419¦80F98B2E0DAB6C8281BDF541A7C8C3B2F71EDF1C¦7F74F97C103468EE5D750B583AB0... :: Other_operation,()
CABAL_VERSION:1.22.0.0 :: env_operation,()
curl ¦-SL¦"http://ftpmirror.gnu.org/gcc/gcc-$GCC_VERSION/gcc-$GCC_VERSION.tar.bz2"¦-o¦gcc.tar.bz2 :: Dependencies_operation,()
cabal ¦install¦ghc-paths :: Dependencies_operation,()
tar ¦xvfj¦ghc.tar.bz2 :: Filesystem_operation,()
GCC_VERSION:4.8.2 :: env_operation,()
tar ¦zxfv¦cabal.tar.gz :: Filesystem_operation,()
PATH:/root/.cabal/bin:$PATH :: env_operation,()
rm ¦-fr¦"cabal-install-$CABAL_VERSION"¦cabal.tar.gz :: Filesystem_operation,()
cabal ¦update :: Dependencies_operation,()
ln ¦-s¦/usr/lib/x86_64-linux-gnu/libgmp.so¦/usr/lib/x86_64-linux-gnu/libgmp.so.3 :: Filesystem_operation,()
cd ¦"cabal-install-$CABAL_VERSION" :: Filesystem_operation,()
cmd,/bin/bash
apt-get ¦install¦-y¦cpio¦qemu :: Dependencies_operation,()
from,ubuntu:14.04
cd ¦ghc-7.6.3 :: Filesystem_operation,()
