/root :: workdir_operation,()
pip ¦install¦radon¦pylint¦pep8¦ansible :: Dependencies_operation,()
rm ¦-f¦/tmp/bashrc :: Filesystem_operation,()
from,centos@latest
cat ¦/tmp/bashrc¦>>¦/root/.bashrc :: Filesystem_operation,()
yum ¦install¦-y¦epel-release¦man¦which¦tree¦bash-completion¦vim-enhanced¦git¦rpm-build¦tmux¦pdsh :: Dependencies_operation,()
tmux.conf/root/.tmux.conf :: copy_operation,()
yum ¦-y¦install¦python-pip¦python-paramiko :: Dependencies_operation,()
vimrc/root/.vimrc :: copy_operation,()
yum ¦clean¦all :: Dependencies_operation,()
bashrc/tmp/bashrc :: copy_operation,()
gitconfig/root/.gitconfig :: copy_operation,()
yum ¦update¦-y :: Dependencies_operation,()
