./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-5.6-zts :: Build_Execute_operation,()
cd ¦php-5.5.38 :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.5/bin/php¦/usr/bin/php :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-7.0/bin/php-config¦/usr/bin/php-config :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
php ¦composer-setup.php :: Other_operation,()
mv ¦mirror¦php-5.6.30.tar.bz2 :: Filesystem_operation,()
'https://getcomposer.org/installer', ¦'composer-setup.php' :: Other_operation,()
mv ¦mirror¦php-5.5.38.tar.bz2 :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/clang :: Filesystem_operation,()
from,32bit/debian:latest
ln ¦-sfn¦/usr/local/php-7.1/bin/phpize¦/usr/bin/phpize :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/cc :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/clang++ :: Filesystem_operation,()
tar ¦-xvf¦php-7.1.4.tar.bz2 :: Filesystem_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-5.5-zts :: Build_Execute_operation,()
wget ¦http://am1.php.net/get/php-7.0.18.tar.bz2/from/this/mirror :: Dependencies_operation,()
cd ¦php-5.6.30 :: Filesystem_operation,()
pip ¦install¦pip¦--upgrade :: Dependencies_operation,()
pip ¦install¦virtualenv¦tox¦yattag :: Dependencies_operation,()
composer ¦install :: Dependencies_operation,()
mv ¦mirror¦php-7.1.4.tar.bz2 :: Filesystem_operation,()
