PYTHON_VERSION:3.5.1 :: env_operation,()
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
apk ¦add¦-u¦--no-cache¦gnupg :: Dependencies_operation,()
PYTHON_PIP_VERSION:7.1.2 :: env_operation,()
cmd,python3
ln ¦-s¦easy_install-3.5¦easy_install :: Filesystem_operation,()
ln ¦-s¦python-config3¦python-config :: Filesystem_operation,()
set ¦-x¦-e¦;\\ :: Environment_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
from,alpine@edge
ln ¦-s¦python3¦python :: Filesystem_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: Other_operation,()
