nginx/.htpasswd/etc/nginx/ :: add_operation,()
supervisor/chisel.ini/etc/supervisor.d :: add_operation,()
go ¦get¦-v¦$SS_PKG :: Build_Execute_operation,()
ty :: user_operation,()
supervisor/nginx.ini/etc/supervisor.d :: add_operation,()
supervisor/ttyd.ini/etc/supervisor.d :: add_operation,()
from,alpine
apk ¦add¦--update¦bash¦openssh¦libwebsockets¦json-c¦libssl1.0¦supervisor¦nginx¦libgcc¦sudo¦busybox-suid¦curl¦wget¦tcpdump¦git¦go¦gzip¦musl-dev¦squid :: Dependencies_operation,()
supervisor/ss.ini/etc/supervisor.d :: add_operation,()
entrypoint.sh/usr/sbin :: add_operation,()
nginx/nginx.conf/etc/nginx/ :: add_operation,()
nginx/index.html/var/www :: add_operation,()
PACKAGE:github.com/jpillora/chisel :: env_operation,()
cmd,entrypoint.sh
nginx/ttyd.conf/etc/nginx/conf.d :: add_operation,()
ttyd/ttyd/usr/sbin :: add_operation,()
ss/shadowsocks.json/etc/ :: add_operation,()
expose,2222 8080
supervisor/squid.ini/etc/supervisor.d :: add_operation,()
rm ¦-rf¦$GOPATH :: Filesystem_operation,()
SS_PKG:github.com/shadowsocks/shadowsocks-go/cmd/shadowsocks-server :: env_operation,()
echo ¦rm¦-rf /etc/ssh/ssh_host_rsa_key /etc/ssh/ssh_host_dsa_key && echo "PermitRootLogin yes" >> /etc/ssh/sshd_config && echo "UsePrivilegeSeparation no" >> /etc/ssh/sshd_config && echo "Port 2222" >> /etc/ssh/sshd_config && echo "root:root" | ... :: Filesystem_operation,()
mv ¦$GOPATH/bin/*¦/usr/local/bin/ :: Filesystem_operation,()
go ¦get¦-v¦$PACKAGE :: Build_Execute_operation,()
supervisor/sshd.ini/etc/supervisor.d :: add_operation,()
GOPATH:/root/go :: env_operation,()
PATH:$PATH:/usr/local/go/bin:$GOPATH/bin :: env_operation,()
rm ¦-rf¦/tmp/*¦/var/cache/apk/* :: Filesystem_operation,()
echo ¦adduser¦-D ty && chmod -R a+rw /etc /var/log /var/run /var/local /var/lib /run /usr && echo "ty:ty" | chpasswd && chmod -R 777 /var/lib :: Filesystem_operation,()
apk ¦del¦git¦go¦gzip¦musl-dev :: Dependencies_operation,()
