curl ¦-sLo¦sonar-javascript-plugin-${JS_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/javascript/sonar-javascript-plugin/${JS_PLUGIN_VERSION}/sonar-javascript-plugin-${JS_PLUGIN_VERSION}.jar :: Dependencies_operation,()
ISSUES_PLUGIN_VERSION:1.3 :: env_operation,()
SCMSTAT_PLUGIN_VERSION:0.3.1 :: env_operation,()
curl ¦-sLo¦sonar-build-breaker-plugin-${BREAKER_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/sonar-build-breaker-plugin/${BREAKER_PLUGIN_VERSION}/sonar-build-breaker-plugin-${BREAKER_PLUGIN_VERSION}.jar :: Dependencies_operation,()
curl ¦-sLo¦sonar-scm-stats-plugin-${SCMSTAT_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/sonar-scm-stats-plugin/${SCMSTAT_PLUGIN_VERSION}/sonar-scm-stats-plugin-${SCMSTAT_PLUGIN_VERSION}.jar :: Dependencies_operation,()
BREAKER_PLUGIN_VERSION:1.1 :: env_operation,()
USELESS_CODE_PLUGIN_VERSION:1.0 :: env_operation,()
curl ¦-sLo¦sonar-useless-code-tracker-plugin-${USELESS_CODE_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/sonar-useless-code-tracker-plugin/${USELESS_CODE_PLUGIN_VERSION}/sonar-useless-code-tracker-plugin-${USELES... :: Dependencies_operation,()
cd ¦/opt/sonar/extensions/plugins :: Filesystem_operation,()
from,webdizz/sonarqube:latest
curl ¦-sLo¦sonar-issue-assign-plugin-${ISSUES_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/sonar-issue-assign-plugin/${ISSUES_PLUGIN_VERSION}/sonar-issue-assign-plugin-${ISSUES_PLUGIN_VERSION}.jar :: Dependencies_operation,()
WIDGET_PLUGIN_VERSION:1.5 :: env_operation,()
curl ¦-sLo¦sonar-timeline-plugin-${TIMELINE_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/sonar-timeline-plugin/${TIMELINE_PLUGIN_VERSION}/sonar-timeline-plugin-${TIMELINE_PLUGIN_VERSION}.jar :: Dependencies_operation,()
SCMACT_PLUGIN_VERSION:1.8 :: env_operation,()
curl ¦-sLo¦sonar-ldap-plugin-${LDAP_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/sonar-ldap-plugin/${LDAP_PLUGIN_VERSION}/sonar-ldap-plugin-${LDAP_PLUGIN_VERSION}.jar :: Dependencies_operation,()
JS_PLUGIN_VERSION:3.3 :: env_operation,()
curl ¦-sLo¦sonar-widget-lab-plugin-${WIDGET_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/sonar-widget-lab-plugin/${WIDGET_PLUGIN_VERSION}/sonar-widget-lab-plugin-${WIDGET_PLUGIN_VERSION}.jar :: Dependencies_operation,()
curl ¦-sLo¦sonar-scm-activity-plugin-${SCMACT_PLUGIN_VERSION}.jar¦http://repository.codehaus.org/org/codehaus/sonar-plugins/scm-activity/sonar-scm-activity-plugin/${SCMACT_PLUGIN_VERSION}/sonar-scm-activity-plugin-${SCMACT_PLUGIN_VERSION}.jar :: Dependencies_operation,()
SONARGRAPH_PLUGIN_VERSION:3.3 :: env_operation,()
LDAP_PLUGIN_VERSION:1.4 :: env_operation,()
TIMELINE_PLUGIN_VERSION:1.4 :: env_operation,()
