python ¦get-pip.py :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/opt/sensu/embedded/bin:/opt/nagios/plugins: :: env_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦wget¦unzip¦python¦git :: Dependencies_operation,()
wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
git ¦clone¦https://github.com/harisekhon/nagios-plugins.git¦plugins :: Dependencies_operation,()
rm ¦jwhois_4.0-2.1_amd64.deb :: Filesystem_operation,()
wget ¦http://httpredir.debian.org/debian/pool/main/j/jwhois/jwhois_4.0-2.1_amd64.deb :: Dependencies_operation,()
mkdir ¦/opt/nagios :: Filesystem_operation,()
cd ¦/opt/nagios :: Filesystem_operation,()
from,anroots/sensu-client:example
apt-get ¦clean¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
dpkg ¦-i¦jwhois_4.0-2.1_amd64.deb :: Dependencies_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
