chmod ¦+x¦/bin/hub :: Permissions_operation,()
useradd ¦--system¦--create-home¦twitter :: Permissions_operation,()
curl ¦http://hub.github.com/standalone¦-sLo¦/bin/hub :: Dependencies_operation,()
npm ¦install¦-g¦less :: Dependencies_operation,()
mv ¦drush.phar¦/usr/local/bin/drush :: Filesystem_operation,()
drush ¦--yes¦init :: Other_operation,()
wget ¦http://files.drush.org/drush.phar :: Dependencies_operation,()
from,ubuntu:16.04
apt-get ¦-y¦install¦cron¦rsyslog¦logrotate¦ssmtp¦logwatch :: Dependencies_operation,()
apt-get ¦-y¦install¦ruby-dev :: Dependencies_operation,()
echo ¦git¦clone https://git.php.net/repository/pecl/php/uploadprogress && cd uploadprogress/ && phpize && ./configure && make && make install && cd .. && echo "extension = uploadprogress.so" > /etc/php/7.0/mods-available/uploadprogress.ini && ln... :: Filesystem_operation,()
gem ¦install¦t :: Dependencies_operation,()
apt-get ¦-y¦install¦npm :: Dependencies_operation,()
systemctl ¦set-default¦multi-user.target :: Other_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
cmd,/sbin/init
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦vim¦git¦wget¦curl¦unzip¦make¦gawk¦diffutils¦ruby¦openssh-server¦openssh-client :: Dependencies_operation,()
chmod ¦+x¦drush.phar :: Permissions_operation,()
find ¦/etc/systemd/system¦/lib/systemd/system¦-path¦'*.wants/*'¦-not¦-name¦'*journald*'¦-not¦-name¦'*systemd-tmpfiles*'¦-not¦-name¦'*systemd-user-sessions*'¦-exec¦rm{}; :: Filesystem_operation,()
container:docker :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦apache2¦mysql-client¦mysql-server¦phpmyadmin¦php-mysql¦php-gd¦php-db¦php-dev¦php-pear¦php-curl¦php-apcu :: Other_operation,()
