apt-get ¦-y¦install¦cmake :: Dependencies_operation,()
apt-get ¦-y¦install¦libncurses5 :: Dependencies_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦-y¦install¦make :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦libncurses5-dev :: Dependencies_operation,()
apt-get ¦-y¦install¦g++ :: Dependencies_operation,()
apt-get ¦-y¦install¦python :: Dependencies_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential :: Dependencies_operation,()
apt-get ¦-y¦install¦pkg-config :: Dependencies_operation,()
