.${SUPERDIR} :: add_operation,()
MY_MODULE:dune-gdt :: env_operation,()
git ¦submodule¦status :: Dependencies_operation,()
mkdir ¦${MY_MODULE} :: Filesystem_operation,()
${SRC_DCTRL} ¦${BLD}¦all :: Other_operation,()
${SUPERDIR} :: workdir_operation,()
OPTS:config.opts/travis.ninja :: env_operation,()
rm ¦-rf¦${MY_MODULE} :: Filesystem_operation,()
git ¦submodule¦update¦--init¦--recursive :: Dependencies_operation,()
SRC_DCTRL:${SUPERDIR}/dune-common/bin/dunecontrol :: env_operation,()
DEBIAN_FRONTEND:teletype :: env_operation,()
cd ¦${SUPERDIR} :: Filesystem_operation,()
CXX:$cxx :: env_operation,()
git ¦submodule¦foreach¦git¦reset¦--hard :: Dependencies_operation,()
from,dunecommunity/testing-base:master
./local/bin/build_external_libraries.py  :: Other_operation,()
CC:$cc :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libscotchparmetis-dev :: Dependencies_operation,()
./local/bin/download_external_libraries.py  :: Other_operation,()
PATH:/usr/lib/ccache:${PATH} :: env_operation,()
