apt-get ¦install¦-y¦git¦npm¦nodejs :: Dependencies_operation,()
npm ¦install¦-g¦bower¦grunt-cli :: Dependencies_operation,()
cmd,grunt¦connect:dist
bower.json/runtime/bower.json :: add_operation,()
/runtime :: workdir_operation,()
expose,8080
./runtime :: add_operation,()
cat ¦/root/.ssh/id_med_rsa.pub¦>>¦/root/.ssh/authorized_keys :: Filesystem_operation,()
bower ¦--allow-root¦install :: Dependencies_operation,()
.bowerrc/runtime/.bowerrc :: add_operation,()
from,registry-ice.ng.bluemix.net/ibmnode:latest
package.json/runtime/package.json :: add_operation,()
id_med_rsa.pub/root/.ssh/ :: copy_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
