rm ¦-rf¦/var/lib/apt/lists/*¦/opt/php-src :: Filesystem_operation,()
echo ¦echo¦"deb-src http://http.debian.net/debian wheezy-updates main" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
echo ¦echo¦"deb-src http://http.debian.net/debian wheezy main" >> /etc/apt/sources.list :: Filesystem_operation,()
./configure ¦--quiet¦--prefix=/opt/php-nightly :: Build_Execute_operation,()
BUILD_DEPS:git :: env_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
make ¦-j8¦--quiet :: Build_Execute_operation,()
cp ¦/etc/apt/sources.list¦/etc/apt/sources.list.backup :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
from,vectorface/php-base
mv ¦/etc/apt/sources.list.backup¦/etc/apt/sources.list :: Filesystem_operation,()
./buildconf ¦--force :: Other_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
cp ¦/opt/php-src/sapi/cli/php¦/usr/local/bin/php :: Filesystem_operation,()
apt-get ¦-y¦remove¦$BUILD_DEPS :: Dependencies_operation,()
cd ¦php-src :: Filesystem_operation,()
apt-get ¦-y¦install¦$BUILD_DEPS :: Dependencies_operation,()
git ¦clone¦https://github.com/php/php-src.git¦--depth=1 :: Dependencies_operation,()
