apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
SGE_CONFIG_DIR=/usr/share/gridengine:SGE_ROOT=/var/lib/gridengine :: env_operation,()
miniconda/usr/share/miniconda :: add_operation,()
cmd,/bin/bash
from,ubuntu:12.04
gridengine/usr/share/gridengine :: add_operation,()
entrypoint,/usr/share/docker/entrypoint.sh
docker/usr/share/docker :: add_operation,()
/usr/share/gridengine/install_ge.sh  :: Other_operation,()
/usr/share/miniconda/install_miniconda.sh  :: Other_operation,()
