PATH:/mnt/app/bin:$PATH :: env_operation,()
RUBIES_PATH:/rubies :: env_operation,()
chmod ¦+x¦/mnt/app/bin/* :: Permissions_operation,()
./mnt/app :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦autoconf¦bison¦build-essential¦curl¦git¦libssl-dev¦libyaml-dev¦libreadline6¦libreadline6-dev¦software-properties-common¦zlib1g¦zlib1g-dev :: Other_operation,()
ruby-build ¦`cat¦.ruby-version`¦/ruby :: Other_operation,()
RACK_ENV:production :: env_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
settings/settings :: add_operation,()
PORT:80 :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
rm ¦-rf¦ruby-build :: Filesystem_operation,()
PATH:/ruby/bin:$PATH :: env_operation,()
git ¦clone¦--depth¦1¦https://github.com/sstephenson/ruby-build.git :: Dependencies_operation,()
from,ubuntu@latest
expose,80
HOME:/settings :: env_operation,()
/mnt/app :: workdir_operation,()
.ruby-version.ruby-version :: add_operation,()
ruby-build/install.sh  :: Other_operation,()
