apt-get ¦install¦-y¦wget¦build-essential¦zlib1g-dev¦libncurses5-dev :: Dependencies_operation,()
requirements.txt/tmp/requirements.txt :: add_operation,()
cd ¦ply-3.9 :: Filesystem_operation,()
/usr/src/prop :: workdir_operation,()
git ¦clone¦https://github.com/satsumas/prop.git¦/usr/src/prop :: Dependencies_operation,()
pip ¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
tar ¦zxfv¦ply-3.9.tar.gz :: Filesystem_operation,()
git ¦clone¦git://github.com/sympy/sympy.git¦/sympy¦&&\\ :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip¦python-dev¦build-essential¦wget¦git-core :: Dependencies_operation,()
entrypoint,python
apt-get ¦update¦-y :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
wget ¦http://www.dabeaz.com/ply/ply-3.9.tar.gz :: Dependencies_operation,()
from,ubuntu@latest
cmd,prop_yacc.py
