sed ¦-i¦'s/dl-cdn.alpinelinux.org/mirrors.ustc.edu.cn/'¦/etc/apk/repositories :: Filesystem_operation,()
from,alpine@latest
ln ¦-snf¦/usr/share/zoneinfo/$TIMEZONE¦/etc/localtime :: Filesystem_operation,()
echo ¦echo¦$TIMEZONE > /etc/timezone :: Filesystem_operation,()
cmd,redis-server
TIMEZONE:Asia/Shanghai :: env_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦redis :: Dependencies_operation,()
apk ¦upgrade :: Dependencies_operation,()
apk ¦add¦tzdata :: Dependencies_operation,()
expose,6379
