mkdir ¦-p¦/app/flat/test :: Filesystem_operation,()
cd ¦/var/www/html/$DRUPAL_PROJECT/¦&&\\ :: Filesystem_operation,()
chmod ¦+x¦/app/flat/bin/*.sh¦&&\\ :: Permissions_operation,()
flat/deposit/test/test-sip/app/flat/test/test-sip :: add_operation,()
apt-get ¦update¦&&\\ :: Dependencies_operation,()
flat/deposit/test/data/app/flat/test/data :: add_operation,()
TOMCAT_TIMEOUT=600: :: env_operation,()
flat/scripts/*/app/flat/bin/ :: add_operation,()
apt-get ¦clean¦&&\\ :: Dependencies_operation,()
flat/deposit/test/*.*/app/flat/test/ :: add_operation,()
flat/deposit/test/cmd/app/flat/test/cmd :: add_operation,()
