/var/www :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libfreetype6-dev¦libjpeg62-turbo-dev¦libpng12-dev¦libmagickwand-dev :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/var/www :: volume_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
expose,9000
from,ibbd/php-fpm
apt-get ¦clean :: Dependencies_operation,()
echo ¦docker-php-ext-configure¦gd --with-freetype-dir=/usr/include/ --with-jpeg-dir=/usr/include/ && docker-php-ext-install gd && docker-php-ext-install mysqli mysql && pecl install memcache && echo "extension=memcache.so" > /usr/local/etc/php/c... :: Filesystem_operation,()
