entrypoint,/entry_point.py
git ¦checkout¦16a969214fd1c468b5a2df6ac4624e588c3e5b35 :: Dependencies_operation,()
bzr ¦pull¦-r1130 :: Other_operation,()
cd ¦/home/odoo/instance/extra_addons/oml :: Filesystem_operation,()
files/odoo.conf/external_files/odoo.conf :: add_operation,()
from,quay.io/ruiztulio/oml7:master
git ¦checkout¦56d182116dd012f01babad548481e2ed66edd522 :: Dependencies_operation,()
git ¦pull :: Dependencies_operation,()
root :: user_operation,()
files/odoo.conf/home/odoo/instance/config/ :: add_operation,()
cd ¦/home/odoo/instance/odoo :: Filesystem_operation,()
cd ¦/home/odoo/instance/extra_addons/addons_vauxoo :: Filesystem_operation,()
