cd ¦/usr/local/lib/php/extensions/ :: Filesystem_operation,()
tar ¦-xzf¦xdebug-2.5.0.tgz :: Filesystem_operation,()
from,viktorsteinwand/php:7.1-fpm-symfony
rm ¦-f¦/usr/local/lib/php/extensions/xdebug-2.5.0.tgz :: Filesystem_operation,()
./configure ¦--enable-xdebug :: Build_Execute_operation,()
cd ¦xdebug-2.5.0 :: Filesystem_operation,()
wget ¦https://xdebug.org/files/xdebug-2.5.0.tgz :: Dependencies_operation,()
phpize  :: Other_operation,()
mv ¦phpunit.phar¦phpunit :: Filesystem_operation,()
make  :: Build_Execute_operation,()
mkdir ¦-p¦/usr/local/lib/php/extensions/ :: Filesystem_operation,()
chmod ¦+x¦phpunit :: Permissions_operation,()
cd ¦/usr/local/bin/ :: Filesystem_operation,()
xdebug.ini/usr/local/etc/php/conf.d/xdebug.ini :: copy_operation,()
wget ¦https://phar.phpunit.de/phpunit.phar :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove :: Dependencies_operation,()
