apt-get ¦install¦-y¦automake¦autogen¦build-essential¦ca-certificates¦gcc-multilib¦clang¦llvm-dev¦libtool¦libxml2-dev¦uuid-dev¦libssl-dev¦pkg-config¦patch¦make¦xz-utils¦cpio¦wget¦unzip¦git¦mercurial¦bzr¦rsync¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦-o¦Acquire::Check-Valid-Until=false¦update :: Dependencies_operation,()
entrypoint,/build.sh
chmod ¦+x¦$BOOTSTRAP :: Permissions_operation,()
chmod ¦+x¦$BUILD :: Permissions_operation,()
chmod ¦+x¦$BUILD_DEPS :: Permissions_operation,()
PATH:/usr/local/go/bin:$PATH :: env_operation,()
chmod ¦+x¦$BOOTSTRAP_PURE :: Permissions_operation,()
build.sh/build.sh :: add_operation,()
chmod ¦+x¦$FETCH :: Permissions_operation,()
bootstrap_pure.sh/bootstrap_pure.sh :: add_operation,()
BUILD_DEPS:/build_deps.sh :: env_operation,()
bootstrap.sh/bootstrap.sh :: add_operation,()
BOOTSTRAP:/bootstrap.sh :: env_operation,()
BUILD:/build.sh :: env_operation,()
sources.list/etc/apt/sources.list :: add_operation,()
from,debian:6.0
fetch.sh/fetch.sh :: add_operation,()
FETCH:/fetch.sh :: env_operation,()
build_deps.sh/build_deps.sh :: add_operation,()
BOOTSTRAP_PURE:/bootstrap_pure.sh :: env_operation,()
GOPATH:/go :: env_operation,()
