PATH=/opt/vcflib:$PATH: :: env_operation,()
PATH=/opt/vt:$PATH: :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
git ¦clone¦--recursive¦https://github.com/atks/vt.git :: Dependencies_operation,()
cd ¦vcflib :: Filesystem_operation,()
from,ubuntu:16.04
git ¦clone¦--recursive¦https://github.com/vcflib/vcflib.git :: Dependencies_operation,()
/opt :: workdir_operation,()
apt-get ¦install¦-q¦-y¦wget¦g++¦gcc¦make¦bzip2¦git¦autoconf¦automake¦make¦g++¦gcc¦build-essential¦zlib1g-dev¦libgsl0-dev¦curl¦git¦wget¦unzip¦tabix¦libncurses5-dev :: Dependencies_operation,()
cd ¦vt :: Filesystem_operation,()
/root :: workdir_operation,()
make  :: Build_Execute_operation,()
apt-get ¦update¦--fix-missing¦-yq :: Dependencies_operation,()
