git ¦clone¦https://github.com/DeDiS/Dissent.git¦. :: Dependencies_operation,()
apt-get ¦-qqy¦install¦git¦build-essential¦doxygen¦qt5-default¦libcrypto++-dev¦gdb :: Dependencies_operation,()
qmake ¦../application.pro :: Other_operation,()
doxygen ¦../dissent.doxy :: Other_operation,()
/dissent :: volume_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/tmp/dissent :: workdir_operation,()
from,ubuntu:14.04
make  :: Build_Execute_operation,()
/tmp/dissent/build :: workdir_operation,()
cmd,{\\
