WEB_PASS=password: :: env_operation,()
apt-get ¦install¦-y¦--force-yes¦unzip¦unrar-free¦mediainfo¦curl¦wget¦supervisor :: Dependencies_operation,()
VER_RTORRENT:0.9.6 :: env_operation,()
curl ¦-LOks¦http://geolite.maxmind.com/download/geoip/database/GeoLiteCity.dat.gz :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦--no-install-recommends¦openssl¦ca-certificates¦apache2-utils¦libc-ares2¦nginx¦php5-cli¦php5-fpm¦php5-geoip :: Dependencies_operation,()
cmd,supervisord
build_deps="automake:build-essential :: env_operation,()
/usr/local/src/compiletorrent.sh  :: Other_operation,()
rutorrent/runrutorrent.sh/usr/local/src/runrutorrent.sh :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
openssl ¦req¦-x509¦-batch¦-nodes¦-newkey¦rsa:2048¦-keyout¦/etc/ssl/private/aji.key¦-out¦/etc/ssl/private/aji.crt¦-subj¦/CN=AppleJobsInc :: Other_operation,()
VER_LIBTORRENT:0.13.6 :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦/usr/share/GeoIP :: Filesystem_operation,()
mv ¦GeoLiteCity.dat¦/usr/share/GeoIP/GeoIPCity.dat :: Filesystem_operation,()
chown ¦-R¦rtorrent:rtorrent¦/home/rtorrent :: Permissions_operation,()
chmod ¦600¦/etc/ssl/private/aji.key :: Permissions_operation,()
update-rc.d ¦nginx¦remove :: Other_operation,()
expose,49161
/usr/local/src/getrutorrent.sh  :: Other_operation,()
gunzip ¦GeoLiteCity.dat.gz :: Other_operation,()
rutorrent/config/config.php/usr/local/src/config.php :: copy_operation,()
supervisord/supervisord.conf/etc/supervisor/supervisord.conf :: add_operation,()
nginx/config/rutorrent.conf/etc/nginx/sites-enabled/default :: copy_operation,()
rutorrent/index.html/usr/share/nginx/html/rutorrent/index.html :: copy_operation,()
/usr/local/src :: workdir_operation,()
rutorrent/favicon.ico/usr/share/nginx/html/rutorrent/images/favicon.ico :: copy_operation,()
nginx/config/rutorrent-ssl.conf/etc/nginx/sites-enabled/tls :: copy_operation,()
/rtorrent :: volume_operation,()
WEB_USER=user: :: env_operation,()
useradd ¦-d¦/home/rtorrent¦-m¦-s¦/bin/bash¦rtorrent :: Permissions_operation,()
apt-get ¦purge¦-y¦--auto-remove¦${build_deps} :: Dependencies_operation,()
root :: user_operation,()
rtorrent/compiletorrent.sh/usr/local/src/compiletorrent.sh :: copy_operation,()
rtorrent/config/.rtorrent.rc/usr/local/src/.rtorrent.rc :: copy_operation,()
nginx/config/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
rtorrent/runrtorrent.sh/usr/local/src/runrtorrent.sh :: copy_operation,()
rutorrent/getrutorrent.sh/usr/local/src/getrutorrent.sh :: copy_operation,()
from,resin/rpi-raspbian:jessie
