requirements.txt/usr/src/app/ :: copy_operation,()
apk ¦add¦--no-cache¦bash¦git¦openssh :: Dependencies_operation,()
pip ¦install¦--no-cache-dir¦-r¦requirements.txt :: Dependencies_operation,()
entrypoint,python¦./runserver.py¦-H¦0.0.0.0¦-P¦5000
./usr/src/app/ :: copy_operation,()
static/usr/src/app/static :: copy_operation,()
apk ¦add¦--no-cache¦build-base :: Dependencies_operation,()
apk ¦add¦--no-cache¦ca-certificates :: Dependencies_operation,()
apk ¦del¦build-base :: Dependencies_operation,()
/usr/src/app :: workdir_operation,()
expose,5000
from,python:2.7
