SPARK_MASTER_WEBUI_PORT:8080 :: env_operation,()
SPARK_WORKER_PORT:8888 :: env_operation,()
curl ¦-s¦https://s3.amazonaws.com/foxtrot-libs/spark-1.5.2-scala-2.11-jdk-8.tgz¦|¦tar¦-xz¦-C¦/usr/local/ :: Dependencies_operation,()
src/start.sh/usr/local/bin/start :: add_operation,()
src/start-master.sh/start-master.sh :: add_operation,()
ln ¦-s¦spark-1.5.2-scala-2.11-jdk-8¦spark :: Filesystem_operation,()
lib/usr/local/spark/lib :: add_operation,()
SPARK_HOME:/usr/local/spark :: env_operation,()
SPARK_WORKER_WEBUI_PORT:8081 :: env_operation,()
src/spark-defaults.conf/spark-defaults.conf :: add_operation,()
SPARK_MASTER_OPTS="-Dspark.driver.port=7001:-Dspark.fileserver.port=7002 :: env_operation,()
src/start-worker/start-worker.sh :: add_operation,()
src/supervisord-worker.conf/etc/supervisord-worker.conf :: add_operation,()
SPARK_MASTER_PORT:7077 :: env_operation,()
cd ¦/usr/local :: Filesystem_operation,()
from,raimille1/spark-cassandra:centos-jdk-8
expose,8080 7077 8888 8081 4040 7001 7002 7003 7004 7005 7006
src/supervisord-master.conf/etc/supervisord-master.conf :: add_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
SPARK_WORKER_OPTS="-Dspark.driver.port=7001:-Dspark.fileserver.port=7002 :: env_operation,()
