curl ¦-s¦https://storage.googleapis.com/gobuilder/go.tools-snap.tar.gz¦|¦tar¦x¦--no-same-owner¦-zv :: Dependencies_operation,()
chmod ¦+x¦sel_ldr_x86_64 :: Permissions_operation,()
GOBIN:/usr/local/bin :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
PATH:/usr/local/bin:$GOROOT/bin:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦ca-certificates :: Dependencies_operation,()
curl ¦-s¦-O¦https://storage.googleapis.com/gobuilder/sel_ldr_x86_32 :: Dependencies_operation,()
mkdir ¦-p¦$GO_TOOLS :: Filesystem_operation,()
mkdir ¦-p¦$GOROOT :: Filesystem_operation,()
ln ¦-s¦$GOROOT/misc/nacl/go_nacl_386_exec¦/usr/local/bin/ :: Filesystem_operation,()
hg ¦update¦-C¦b8ff0ec2a724 :: Other_operation,()
hg ¦update¦-C¦881a2f3130de :: Other_operation,()
curl ¦-s¦-O¦https://storage.googleapis.com/gobuilder/sel_ldr_x86_64 :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cd ¦$GOROOT/src :: Filesystem_operation,()
from,ubuntu@trusty
ln ¦-s¦$GOROOT/misc/nacl/go_nacl_amd64p32_exec¦/usr/local/bin/ :: Filesystem_operation,()
cd ¦$GO_TOOLS :: Filesystem_operation,()
GOPATH:/gopath :: env_operation,()
cd ¦$GO_TOOLS¦$ :: Filesystem_operation,()
cd ¦$GOROOT :: Filesystem_operation,()
chmod ¦+x¦sel_ldr_x86_32 :: Permissions_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦gcc¦libc6-dev :: Dependencies_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
build-command.pl/usr/local/bin/ :: add_operation,()
./make.bash  :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦mercurial¦git-core¦subversion :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libc6-i386¦libc6-dev-i386¦lib32stdc++6¦gcc-multilib :: Dependencies_operation,()
GO_TOOLS:$GOPATH/src/code.google.com/p/go.tools :: env_operation,()
/goroot/bin/go ¦install¦code.google.com/p/go.tools/dashboard/builder :: Other_operation,()
GOROOT:/goroot :: env_operation,()
curl ¦-s¦https://storage.googleapis.com/gobuilder/go-snap.tar.gz¦|¦tar¦x¦--no-same-owner¦-zv :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/bin :: Filesystem_operation,()
