apt-get ¦clean :: Dependencies_operation,()
curl ¦-sL¦"http://dl.bintray.com/sbt/native-packages/sbt/$SBT_VERSION/sbt-$SBT_VERSION.tgz"¦|¦gunzip¦|¦tar¦-x¦-C¦/usr/local :: Dependencies_operation,()
SBT_HOME:/usr/local/sbt :: env_operation,()
PATH:${PATH}:${SBT_HOME}/bin :: env_operation,()
curl ¦--silent¦--location¦--retry¦3¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie;"¦"http://download.oracle.com/otn-pub/java/jdk/8u66-b17/jdk-8u66-linux-x64.tar.gz"¦|¦gunzip¦|¦tar¦x¦-C¦/usr/ :: Dependencies_operation,()
ln ¦-s¦$JAVA_HOME¦/usr/java :: Filesystem_operation,()
SBT_VERSION:0.13.11 :: env_operation,()
npm ¦install¦-g¦bower¦gulp :: Dependencies_operation,()
from,selenium/node-chrome
PATH:${PATH}:${JAVA_HOME}/bin :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦curl :: Dependencies_operation,()
rm ¦-rf¦$JAVA_HOME/src.zip¦$JAVA_HOME/javafx-src.zip¦$JAVA_HOME/man :: Filesystem_operation,()
JAVA_HOME:/usr/jdk1.8.0_66 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
