rm ¦-rf¦/usr/share/man/??_* :: Filesystem_operation,()
rm ¦-rf¦/usr/share/man/?? :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦-p¦/opt/elixir :: Filesystem_operation,()
unzip ¦elixir.zip :: Filesystem_operation,()
PATH="${PATH}:/opt/elixir/bin": :: env_operation,()
apt-get ¦autoremove¦-qqy :: Dependencies_operation,()
wget ¦https://github.com/elixir-lang/elixir/releases/download/v1.0.5/Precompiled.zip¦-O¦/opt/elixir/elixir.zip :: Dependencies_operation,()
rm ¦-rf¦/opt/elixir/elixir.zip :: Filesystem_operation,()
cmd,iex
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
from,extremedevops/erlang:17.5.3
apt-get ¦update :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
cd ¦/opt/elixir/ :: Filesystem_operation,()
apt-get ¦dist-upgrade¦-qqy¦--force-yes :: Dependencies_operation,()
apt-get ¦install¦-qqy¦--force-yes¦unzip :: Dependencies_operation,()
