unzip ¦transmart-data-release-16.1.zip :: Filesystem_operation,()
PGPASSWORD:docker :: env_operation,()
/transmart-data :: workdir_operation,()
PGPORT:5432 :: env_operation,()
from,debian@jessie
unzip ¦tranSMART-ETL-release-16.1.zip :: Filesystem_operation,()
bash ¦-c¦"source¦/root/.sdkman/bin/sdkman-init.sh :: Build_Execute_operation,()
PATH:/root/.sdkman/candidates/groovy/2.4.5/bin:$PATH :: env_operation,()
mv ¦transmart-data-release-16.1¦transmart-data :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦postgresql-client¦openjdk-7-jdk¦php5-cli¦php5-json :: Dependencies_operation,()
rm ¦tranSMART-ETL-release-16.1.zip :: Filesystem_operation,()
cd ¦env :: Filesystem_operation,()
mv ¦tranSMART-ETL-release-16.1¦tranSMART-ETL :: Filesystem_operation,()
make ¦-C¦env¦data-integration :: Build_Execute_operation,()
PGHOST:tmdb :: env_operation,()
PGDATABASE:transmart :: env_operation,()
kettle.properties/root/.kettle/kettle.properties :: add_operation,()
curl ¦http://library.transmartfoundation.org/release/release16_1_0_artifacts/tranSMART-ETL-release-16.1.zip¦-o¦tranSMART-ETL-release-16.1.zip :: Dependencies_operation,()
KETTLE_JOBS_PSQL:/transmart-data/env/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/ :: env_operation,()
KITCHEN:/transmart-data/env/data-integration/kitchen.sh :: env_operation,()
TABLESPACES=dummy: :: env_operation,()
PGUSER:docker :: env_operation,()
curl ¦http://library.transmartfoundation.org/release/release16_1_0_artifacts/transmart-data-release-16.1.zip¦-o¦transmart-data-release-16.1.zip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦xz-utils :: Dependencies_operation,()
make ¦update_datasets :: Build_Execute_operation,()
cmd,echo¦Use the make commands provided by samples/postgres to load data. E.g. run\\ndocker-compose run --rm tmload make -C samples/postgres load_clinical_ElevadaGSE14468\\nFor more information go to https://wiki.transmartfoundation.org/display/trans...
curl ¦-s¦"https://get.sdkman.io"¦|¦bash :: Dependencies_operation,()
sdk ¦install¦groovy¦2.4.5" :: Other_operation,()
rm ¦transmart-data-release-16.1.zip :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦unzip¦make :: Dependencies_operation,()
