sudo ¦rm¦/var/lib/apt/lists/*¦-rvf :: Other_operation,()
APP:/app :: env_operation,()
npm ¦-v :: Dependencies_operation,()
git ¦config¦--global¦credential.helper¦'cache¦--timeout=3600' :: Dependencies_operation,()
node ¦-v :: Other_operation,()
npm ¦--registry=https://registry.npm.taobao.org--cache=$HOME/.npm/.cache/cnpm--disturl=https://npm.taobao.org/dist--userconfig=$HOME/.cnpmrcinstall¦-g¦bunyan¦nodemon¦gulp :: Dependencies_operation,()
curl ¦-L¦https://raw.githubusercontent.com/hanqin/git-alias/master/install.sh¦|¦sh :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
$APP :: workdir_operation,()
$APP :: volume_operation,()
apt-get ¦upgrade¦-yq :: Dependencies_operation,()
mkdir ¦$APP :: Filesystem_operation,()
apt-get ¦install¦-yq¦curl¦git¦vim¦build-essential :: Dependencies_operation,()
curl ¦-sSL¦http://git.io/git-extras-setup¦|¦sudo¦bash¦/dev/stdin :: Dependencies_operation,()
git ¦config¦--global¦credential.helper¦cache :: Dependencies_operation,()
sudo ¦apt-get¦install¦-y¦nodejs :: Other_operation,()
from,ubuntu@trusty
sudo ¦apt-get¦update¦-y :: Other_operation,()
curl ¦-L¦https://raw.githubusercontent.com/hanqin/vimified/master/install.sh¦|¦sh :: Dependencies_operation,()
