start-openssh.sh/start-openssh.sh :: add_operation,()
sed ¦-i¦"s/UsePAM.*/UsePAM¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦/app/wp-content¦/var/www/html :: Permissions_operation,()
a2enmod ¦rewrite :: Other_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
run.sh/run.sh :: add_operation,()
rm ¦-rf¦/var/lib/mysql/* :: Filesystem_operation,()
AUTHORIZED_KEYS:**None** :: env_operation,()
apache_default/etc/apache2/sites-available/000-default.conf :: add_operation,()
supervisord-mysqld.conf/etc/supervisor/conf.d/supervisord-mysqld.conf :: add_operation,()
start-mysqld.sh/start-mysqld.sh :: add_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
supervisord-apache2.conf/etc/supervisor/conf.d/supervisord-apache2.conf :: add_operation,()
expose,80 22 5060 3306
sed ¦-i¦"s/PermitRootLogin.*/PermitRootLogin¦yes/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
supervisord-openssh.conf/etc/supervisor/conf.d/supervisord-openssh.conf :: add_operation,()
ln ¦-s¦/app¦/var/www/html :: Filesystem_operation,()
chmod ¦-R¦777¦/var/www/html :: Permissions_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
start-apache2.sh/start-apache2.sh :: add_operation,()
sed ¦-i¦"s/UsePrivilegeSeparation.*/UsePrivilegeSeparation¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦apt-get¦update && apt-get -y install supervisor git unzip zip lrzsz apache2 libapache2-mod-php5 mysql-server php5-mysql pwgen php-apc php5-mcrypt openssh-server && echo "ServerName localhost" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
PHP_POST_MAX_SIZE:50M :: env_operation,()
create_mysql_admin_user.sh/create_mysql_admin_user.sh :: add_operation,()
cmd,/run.sh
from,ubuntu@trusty
set_root_pw.sh/set_root_pw.sh :: add_operation,()
chmod ¦-R¦777¦/app :: Permissions_operation,()
git ¦clone¦https://git.oschina.net/zhanggangbz/wordpress431.git¦/app :: Dependencies_operation,()
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
PHP_UPLOAD_MAX_FILESIZE:50M :: env_operation,()
