OPENSSL_VERSION:1.0.1j :: env_operation,()
cd ¦openssl-${OPENSSL_VERSION}/ :: Filesystem_operation,()
rm ¦-rf¦../openssl-${OPENSSL_VERSION}/ :: Filesystem_operation,()
sed ¦-i¦-e¦s/Windows.h/windows.h/¦-e¦s/Wincrypt.h/wincrypt.h/¦./ed25519/src/seed.cpp :: Filesystem_operation,()
CROSS_COMPILE=${CROSS_TRIPLE}- ¦./Configure¦threads¦no-shared¦darwin64-x86_64-cc¦--prefix=${CROSS_ROOT} :: Other_operation,()
./autogen.sh  :: Other_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
BOOST_VERSION:1.57.0 :: env_operation,()
curl ¦-L¦https://github.com/swig/swig/commit/255c929c5636f54c16261bd92b8eea2005d61b11.diff¦|¦patch¦-Rp1 :: Dependencies_operation,()
cd ¦libtorrent-rasterbar-${LIBTORRENT_VERSION}/ :: Filesystem_operation,()
/build :: workdir_operation,()
curl ¦-L¦http://www.openssl.org/source/openssl-${OPENSSL_VERSION}.tar.gz¦|¦tar¦xvz :: Dependencies_operation,()
rm ¦-rf¦../libtorrent-rasterbar-${LIBTORRENT_VERSION}/ :: Filesystem_operation,()
cd ¦swig-master/ :: Filesystem_operation,()
curl ¦-L¦https://github.com/steeve/swig/commit/3ff0a187e8ed4bc406c17835db8a2bdb22bb0203.diff¦|¦patch¦-p1 :: Dependencies_operation,()
from,steeve/cross-compiler:darwin-x64
sed ¦-i¦'s/$PKG_CONFIG¦openssl¦--libs-only-/$PKG_CONFIG¦openssl¦--static¦--libs-only-/'¦./configure :: Filesystem_operation,()
rm ¦-rf¦../swig-master/ :: Filesystem_operation,()
cd ¦/usr/local/go/src :: Filesystem_operation,()
/ :: workdir_operation,()
curl ¦-L¦http://golang.org/dl/go${GO_VERSION}.src.tar.gz¦|¦tar¦xvz :: Dependencies_operation,()
mkdir ¦-p¦/build :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
LIBTORRENT_VERSION:1.0.2 :: env_operation,()
curl ¦-L¦http://sourceforge.net/projects/libtorrent/files/libtorrent/libtorrent-rasterbar-${LIBTORRENT_VERSION}.tar.gz/download¦|¦tar¦xvz :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-L¦https://github.com/steeve/swig/commit/c9b687108ec3550103db6525b4860ba21a485ecd.diff¦|¦patch¦-p1 :: Dependencies_operation,()
curl ¦-L¦https://github.com/steeve/swig/commit/e70fce1c1cf928564f009ea512c6c3acb97ace16.diff¦|¦patch¦-p1 :: Dependencies_operation,()
apt-get ¦install¦-y¦libpcre3-dev¦bison¦yodl :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
PATH:${PATH}:/usr/local/go/bin :: env_operation,()
curl ¦-L¦https://github.com/swig/swig/archive/master.tar.gz¦|¦tar¦xvz :: Dependencies_operation,()
OSXCROSS_PKG_CONFIG_PATH=${CROSS_ROOT}/lib/pkgconfig/ ¦CC=${CROSS_TRIPLE}-cc¦CXX=${CROSS_TRIPLE}-c++¦CFLAGS="${CFLAGS}¦-O2"¦CXXFLAGS="${CXXFLAGS}¦${CFLAGS}"¦./configure¦--enable-static¦--disable-shared¦--disable-deprecated-functions¦--host=${CROSS_TRIPLE}¦--prefix=${CROSS_ROOT}¦--with-boost=${... :: Other_operation,()
echo ¦curl¦-L http://sourceforge.net/projects/boost/files/boost/${BOOST_VERSION}/boost_`echo ${BOOST_VERSION} | sed 's/\\\\./_/g'`.tar.bz2/download | tar xvj && cd boost_`echo ${BOOST_VERSION} | sed 's/\\\\./_/g'`/ && ./bootstrap.sh --prefix=${CROSS... :: Filesystem_operation,()
make  :: Build_Execute_operation,()
GOOS=darwin ¦GOARCH=amd64¦./make.bash :: Other_operation,()
cd ¦/usr/local :: Filesystem_operation,()
${CROSS_TRIPLE}-ranlib ¦${CROSS_ROOT}/lib/*.a :: Other_operation,()
GO_VERSION:1.4beta1 :: env_operation,()
