PYTHONUNBUFFERED:1 :: env_operation,()
requirements.txt/code/ :: add_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
pyvenv ¦/virt/ :: Other_operation,()
/virt/bin/pip ¦install¦-r¦requirements.txt :: Other_operation,()
./code/ :: add_operation,()
DATABASE_URL:postgis://tot:tot@db/opencivicdata :: env_operation,()
/code :: workdir_operation,()
mkdir ¦/code :: Filesystem_operation,()
apt-get ¦install¦build-essential¦git¦python-pycurl¦python-boto¦libpq-dev¦unzip¦gdal-bin¦poppler-utils¦-y :: Dependencies_operation,()
from,python:3.5
