deploy/docker/localkube-dind/start.sh/start.sh :: copy_operation,()
apt-get ¦install¦-yy¦-q¦docker-ce :: Dependencies_operation,()
mkdir ¦-p¦/opt/cni/bin :: Filesystem_operation,()
cmd,/start.sh
DEBIAN_FRONTEND=noninteractive ¦apt-get¦clean :: Other_operation,()
curl ¦-sSL¦--retry¦5¦https://github.com/containernetworking/cni/releases/download/${CNI_VERSION}/cni-${ARCH}-${CNI_VERSION}.tgz¦|¦tar¦-C¦/opt/cni/bin¦-xz :: Dependencies_operation,()
curl ¦-fsSL¦https://download.docker.com/linux/debian/gpg¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦upgrade¦-y :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
lsb_release ¦-cs :: Other_operation,()
out/localkube/localkube :: copy_operation,()
deploy/docker/localkube-dind/dindnet/dindnet :: copy_operation,()
chmod ¦+x¦/localkube :: Permissions_operation,()
ARCH:amd64 :: env_operation,()
mkdir ¦-p¦/etc/cni/net.d :: Filesystem_operation,()
from,debian@jessie
chmod ¦+x¦/start.sh :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-yy¦-q¦install¦iptables¦ebtables¦ethtool¦ca-certificates¦conntrack¦util-linux¦socat¦git¦nfs-common¦glusterfs-client¦cifs-utils¦apt-transport-https¦ca-certificates¦curl¦gnupg2¦software-properties-common¦bridge-utils¦ipcalc :: Other_operation,()
deploy/addons/addon-manager.yaml/etc/kubernetes/manifests/addon-manager.yaml :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update¦-y :: Other_operation,()
deploy/addons/dashboard/etc/kubernetes/addons :: copy_operation,()
deploy/addons/kube-dns/etc/kubernetes/addons :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦autoremove¦-y :: Other_operation,()
chmod ¦+x¦/dindnet :: Permissions_operation,()
