curl ¦-sL¦https://www.npmjs.org/install.sh¦|¦bash¦- :: Dependencies_operation,()
from,php:7.0
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
PATH:/root/.composer/vendor/bin:$PATH :: env_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
COMPOSER_HOME:/root/.composer :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦--yes¦install¦nodejs¦build-essential¦default-jre :: Other_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
chown ¦www-data:www-data¦-R¦/app :: Permissions_operation,()
npm ¦install¦-g¦uglifyjs¦yuicompressor :: Dependencies_operation,()
./app :: copy_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_0.12¦|¦bash¦- :: Dependencies_operation,()
www-data :: user_operation,()
/usr/local/bin/composer ¦global¦require¦"fxp/composer-asset-plugin" :: Other_operation,()
docker-php-ext-install ¦zip¦mcrypt¦intl¦mbstring¦pdo_mysql :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦--yes¦install¦git¦openssl¦curl¦wget¦libicu-dev¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libicu-dev :: Other_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
