composer.json/opt/php-pubsub/ :: copy_operation,()
PATH:/composer/vendor/bin:$PATH :: env_operation,()
composer ¦dump-autoload¦--no-interaction :: Dependencies_operation,()
mkdir ¦/opt/php-pubsub :: Filesystem_operation,()
composer ¦install¦--no-autoloader¦--no-scripts¦--no-interaction :: Dependencies_operation,()
echo ¦curl¦-o /tmp/composer-setup.php https://getcomposer.org/installer && curl -o /tmp/composer-setup.sig https://composer.github.io/installer.sig && php -r "if (hash('SHA384', file_get_contents('/tmp/composer-setup.php')) !== trim(file_get_con... :: Filesystem_operation,()
cmd,/bin/bash
examples/opt/php/pubsub :: copy_operation,()
src/opt/php/pubsub/ :: copy_operation,()
COMPOSER_HOME:/composer :: env_operation,()
from,php:7.0
/opt/php-pubsub :: workdir_operation,()
COMPOSER_ALLOW_SUPERUSER:1 :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦git¦zlib1g-dev¦unzip :: Other_operation,()
nproc  :: Other_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
