pip ¦install¦--user¦--no-index¦appdirs*¦bitnomon* :: Dependencies_operation,()
apt-get ¦install¦-y¦python-qt4¦python-numpy¦python-rrdtool¦python-pip :: Dependencies_operation,()
bitnomon-*-bundle.tar/home/test/ :: add_operation,()
test :: user_operation,()
echo ¦echo¦test:x:1000:1000::/home/test:/bin/bash >> /etc/passwd && echo test:x:1000: >> /etc/group && mkdir /home/test && chown test:test /home/test :: Filesystem_operation,()
QT_GRAPHICSSYSTEM=native: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦bitnomon-*-bundle :: Filesystem_operation,()
/home/test :: workdir_operation,()
cmd,/home/test/.local/bin/bitnomon
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,ubuntu:12.04
