npm ¦install¦--quiet¦-g¦gulp¦bower¦yo¦mocha¦karma-cli¦pm2 :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
bower.json/opt/mean.js/bower.json :: copy_operation,()
package.json/opt/mean.js/package.json :: copy_operation,()
/opt/mean.js :: workdir_operation,()
mkdir ¦-p¦/opt/mean.js/public/lib :: Filesystem_operation,()
sudo ¦apt-get¦install¦-yq¦nodejs :: Other_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
from,ubuntu@latest
NODE_ENV:development :: env_operation,()
cmd,npm¦install¦&&¦npm¦start
npm ¦cache¦clean :: Dependencies_operation,()
./opt/mean.js :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
npm ¦install¦--quiet :: Dependencies_operation,()
expose,80 443 3000 35729 8080
apt-get ¦update¦-q :: Dependencies_operation,()
bower ¦install¦--quiet¦--allow-root¦--config.interactive=false :: Dependencies_operation,()
apt-get ¦install¦-yqq¦curl¦git¦ssh¦gcc¦make¦build-essential¦libkrb5-dev¦sudo¦apt-utils :: Dependencies_operation,()
.bowerrc/opt/mean.js/.bowerrc :: copy_operation,()
