git ¦clone¦https://github.com/OJ/gobuster.git :: Dependencies_operation,()
go ¦install :: Build_Execute_operation,()
mkdir ¦/opt/subscan :: Filesystem_operation,()
mv ¦go¦/usr/local :: Filesystem_operation,()
cd ¦$GOPATH/src/github.com/subscan/ :: Filesystem_operation,()
wordlists/*/opt/subscan/wordlists/ :: copy_operation,()
/opt/subscan :: workdir_operation,()
scripts/*/opt/secdevops/ :: copy_operation,()
mkdir ¦/opt/subscan/wordlists :: Filesystem_operation,()
tar ¦-xvf¦go1.6.linux-amd64.tar.gz :: Filesystem_operation,()
export ¦PATH=$PATH:/usr/local/go/bin :: Environment_operation,()
go ¦build :: Build_Execute_operation,()
mkdir ¦$HOME/work :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦git¦tofrodos :: Dependencies_operation,()
mkdir ¦-p¦$GOPATH/src/github.com/subscan/ :: Filesystem_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
export ¦GOPATH=$HOME/work :: Environment_operation,()
mkdir ¦/opt/secdevops :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
curl ¦-O¦https://storage.googleapis.com/golang/go1.6.linux-amd64.tar.gz :: Dependencies_operation,()
from,ubuntu@latest
cd ¦gobuster :: Filesystem_operation,()
go ¦get :: Build_Execute_operation,()
chmod ¦+x¦/opt/secdevops/* :: Permissions_operation,()
