apk ¦add¦--no-cache¦ca-certificates :: Dependencies_operation,()
go-wrapper/usr/local/bin/ :: copy_operation,()
chmod ¦-R¦777¦"$GOPATH" :: Permissions_operation,()
GOLANG_SRC_SHA256:406865f587b44be7092f206d73fc1de252600b79b3cacc587b74b5ef5c623596 :: env_operation,()
no-pic.patch/ :: copy_operation,()
GOPATH="$UHOME/workspace": :: env_operation,()
$GOPATH :: workdir_operation,()
GOLANG_VERSION:1.8 :: env_operation,()
echo ¦set¦-ex && apk add --no-cache --virtual .build-deps bash gcc musl-dev openssl go && export GOROOT_BOOTSTRAP="$(go env GOROOT)" && wget -q "$GOLANG_SRC_URL" -O golang.tar.gz && echo "$GOLANG_SRC_SHA256 golang.tar.gz" | sha256sum -c - && tar... :: Filesystem_operation,()
mkdir ¦-p¦"$GOPATH/src"¦"$GOPATH/bin" :: Filesystem_operation,()
GOLANG_SRC_URL:https://golang.org/dl/go$GOLANG_VERSION.src.tar.gz :: env_operation,()
PATH="$PATH:$GOBIN:/usr/local/go/bin:$GOPATH/bin": :: env_operation,()
$UNAME :: user_operation,()
root :: user_operation,()
