git ¦clone¦https://github.com/ENCODE-DCC/kentUtils.git :: Dependencies_operation,()
cd ¦libbeato/ :: Filesystem_operation,()
make  :: Build_Execute_operation,()
git ¦checkout¦v302.1.0 :: Dependencies_operation,()
cp ¦-rp¦bin/*¦/usr/local/bin :: Filesystem_operation,()
git ¦clone¦https://github.com/CRG-Barcelona/bwtool.git :: Dependencies_operation,()
sudo ¦make¦install :: Other_operation,()
from,pergola/pergola:paper
apt-get ¦install¦-y¦--no-install-recommends¦git¦libssl-dev¦openssl¦mysql-client-5.7¦mysql-client-core-5.7¦libmysqlclient-dev :: Dependencies_operation,()
cd ¦../bwtool/ :: Filesystem_operation,()
cd ¦kentUtils :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/CRG-Barcelona/libbeato.git :: Dependencies_operation,()
rm ¦-rf¦kentUtils :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
