rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
VARNISH_BACKEND_IP:172.17.42.1 :: env_operation,()
VARNISH_PORT:80 :: env_operation,()
apt-get ¦-yqq¦install¦varnish :: Dependencies_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmd,/start.sh
REFRESHED_AT:2015-12-11 :: env_operation,()
apt-get ¦upgrade¦-yqq :: Dependencies_operation,()
default.vcl/etc/varnish/default.vcl :: copy_operation,()
VARNISH_BACKEND_PORT:80 :: env_operation,()
apt-get ¦-yqq¦purge :: Dependencies_operation,()
from,debian@jessie
/var/lib/varnish :: volume_operation,()
expose,80
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦-yqq¦clean :: Dependencies_operation,()
start.sh/start.sh :: copy_operation,()
/etc/varnish :: volume_operation,()
