.$GOPATH/src/github.com/hpcloud/tail/ :: add_operation,()
cmd,gotail
from,golang
PATH:$GOPATH/bin:$PATH :: env_operation,()
$GOPATH/bin/gotail ¦-h¦||¦true :: Other_operation,()
go ¦install¦-v¦github.com/hpcloud/tail/cmd/gotail :: Build_Execute_operation,()
go ¦test¦-v¦github.com/hpcloud/tail :: Build_Execute_operation,()
go ¦get¦-v¦github.com/hpcloud/tail :: Build_Execute_operation,()
mkdir ¦-p¦$GOPATH/src/github.com/hpcloud/tail/ :: Filesystem_operation,()
go ¦install¦-v¦github.com/hpcloud/tail :: Build_Execute_operation,()
