dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
from,cantinona/cross-nios2-elf
ln ¦-s¦/usr/bin/uncrustify¦/usr/share/a-rtegen/bin/bin/uncrustify.exe :: Filesystem_operation,()
mkdir ¦-p¦/usr/share/toppers-cfg :: Filesystem_operation,()
user :: user_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
curl ¦https://www.toppers.jp/download.cgi/cfg-1.9.5.tar.gz¦2>/dev/null¦>¦/usr/share/toppers-cfg/cfg-1.9.5.tar.gz :: Dependencies_operation,()
curl ¦-q¦https://www.toppers.jp/download.cgi/a-rtegen-1.3.0.src.tar.gz¦2>/dev/null¦|¦tar¦xCzf¦/usr/share¦- :: Dependencies_operation,()
rm ¦/usr/share/a-rtegen/bin/bin/uncrustify.exe :: Filesystem_operation,()
curl ¦https://www.toppers.jp/download.cgi/cfg-linux-static-1_9_5.gz¦2>/dev/null¦|¦tar¦xCzf¦/usr/share/toppers-cfg¦- :: Dependencies_operation,()
sed ¦-i¦-e¦'s|/bin/sh|/bin/bash|g'¦/usr/share/a-rtegen/bin/bin/rtegen.sh :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
root :: user_operation,()
chmod ¦+x¦/usr/share/toppers-cfg/cfg :: Permissions_operation,()
apt-get ¦install¦-y¦uncrustify¦ruby¦perl¦libc6:i386¦libstdc++6:i386 :: Dependencies_operation,()
